"date","total_open_interest","non-comercial_long","non-comercial_short","non-comercial_spreading","comercial_long","comercial_short","total_long","total_short","nonreportable_positions_long","nonreportable_positions_short"
2005-01-04,"683120","74567","67020","74091","479579","465979","628237","607090","54883","76030"
2005-01-11,"707361","79563","70949","90144","488223","478166","657930","639259","49431","68102"
2005-01-18,"718813","86451","70526","85441","495530","491377","667422","647344","51391","71469"
2005-01-25,"713890","98204","64354","90677","476155","494844","665036","649875","48854","64015"
2005-02-01,"734197","100507","69555","96217","492654","507975","689378","673747","44819","60450"
2005-02-08,"731161","99003","71446","96369","481481","490249","676853","658064","54308","73097"
2005-02-15,"740087","101963","70335","104533","480980","493378","687476","668246","52611","71841"
2005-02-22,"760290","120964","66788","100524","484386","524236","705874","691548","54416","68742"
2005-03-01,"775874","130797","70624","97516","482665","533258","710978","701398","64896","74476"
2005-03-08,"816226","158645","81982","109622","476025","546468","744292","738072","71934","78154"
2005-03-15,"841984","168856","101171","119040","490810","544400","778706","764611","63278","77373"
2005-03-22,"845847","166969","97460","117389","501457","551063","785815","765912","60032","79935"
2005-03-29,"839333","164014","90222","118051","493298","546895","775363","755168","63970","84165"
2005-04-05,"859819","173593","84881","125312","488807","566573","787712","776766","72107","83053"
2005-04-12,"836618","154538","94888","136873","478355","533292","769766","765053","66852","71565"
2005-04-19,"822215","125300","92649","119055","517581","539992","761936","751696","60279","70519"
2005-04-26,"810502","121606","95598","125652","508385","520232","755643","741482","54859","69020"
2005-05-03,"810793","107003","98600","134592","511576","502606","753171","735798","57622","74995"
2005-05-10,"831666","103029","102944","140008","520162","504290","763199","747242","68467","84424"
2005-05-17,"791036","87892","90200","140233","510659","489926","738784","720359","52252","70677"
2005-05-24,"762963","80567","94886","121520","507855","479026","709942","695432","53021","67531"
2005-05-31,"783354","83989","101390","133243","512236","473136","729468","707769","53886","75585"
2005-06-07,"783546","92147","90772","133195","496939","485653","722281","709620","61265","73926"
2005-06-14,"807148","99237","86674","119735","529397","522129","748369","728538","58779","78610"
2005-06-21,"771615","108262","88415","109187","496818","500964","714267","698566","57348","73049"
2005-06-28,"783203","112569","90561","122155","481358","487852","716082","700568","67121","82635"
2005-07-05,"813974","121277","88519","128945","493272","510966","743494","728430","70480","85544"
2005-07-12,"828196","122269","88240","132995","502119","527788","757383","749023","70813","79173"
2005-07-19,"822636","108705","89806","137627","511125","523348","757457","750781","65179","71855"
2005-07-26,"802588","106194","94265","138605","502164","504112","746963","736982","55625","65606"
2005-08-02,"840179","121061","94991","160738","490451","508328","772250","764057","67929","76122"
2005-08-09,"887515","139400","104412","162445","509259","533649","811104","800506","76411","87009"
2005-08-16,"957767","154463","114068","181002","552971","578683","888436","873753","69331","84014"
2005-08-23,"896090","140449","124729","167989","522331","530687","830769","823405","65321","72685"
2005-09-06,"897560","140777","116683","161402","524902","540460","827081","818545","70479","79015"
2005-09-13,"872847","114638","122886","144157","534826","526988","793621","794031","79226","78816"
2005-09-20,"846588","110078","123181","142188","532544","511803","784810","777172","61778","69416"
2005-09-27,"851214","107481","133810","146110","541508","502633","795099","782553","56115","68661"
2005-10-04,"866124","118480","145731","157792","529094","490136","805366","793659","60758","72465"
2005-10-11,"852369","106875","147445","142128","545812","485853","794815","775426","57554","76943"
2005-10-18,"860139","123903","150021","133867","549911","503139","807681","787027","52458","73112"
2005-10-25,"817409","120653","158737","123620","523109","464980","767382","747337","50027","70072"
2005-11-01,"821833","120127","162167","126950","521071","461207","768148","750324","53685","71509"
2005-11-08,"830757","122079","169895","128331","530501","465085","780911","763311","49846","67446"
2005-11-15,"845065","115494","171662","121405","543858","473204","780757","766271","64308","78794"
2005-11-22,"805527","115470","158534","117270","527909","466685","760649","742489","44878","63038"
2005-11-29,"836948","121151","164924","125868","541974","476674","788993","767466","47955","69482"
2005-12-06,"861412","131832","161359","123786","540058","496329","795676","781474","65736","79938"
2005-12-13,"869209","132646","162587","128745","540179","497197","801570","788529","67639","80680"
2005-12-20,"813180","120418","137409","115597","524385","494288","760400","747294","52780","65886"
2005-12-27,"818841","120638","144892","117933","534297","488984","772868","751809","45973","67032"
2006-01-03,"849868","131842","146245","128864","532650","503932","793356","779041","56512","70827"
2006-01-10,"892949","145309","146031","143685","535003","531922","823997","821638","68952","71311"
2006-01-17,"909573","148056","149732","144273","550045","547558","842374","841563","67199","68010"
2006-01-24,"908242","151138","145597","148202","548218","554903","847558","848702","60684","59540"
2006-01-31,"951012","157003","137033","148161","577385","602159","882549","887353","68463","63659"
2006-02-07,"941180","137673","138212","152145","581157","586702","870975","877059","70205","64121"
2006-02-14,"926564","129197","147698","151570","580179","566940","860946","866208","65618","60356"
2006-02-21,"889301","112024","142152","141275","582703","549345","836002","832772","53299","56529"
2006-02-28,"941616","120612","146263","147073","609660","574726","877345","868062","64271","73554"
2006-03-07,"966478","125295","144421","146815","629460","604761","901570","895997","64908","70481"
2006-03-14,"980280","130086","145344","159269","626316","607141","915671","911754","64609","68526"
2006-03-21,"928551","128840","135177","153850","591054","568164","873744","857191","54807","71360"
2006-03-28,"936136","135158","127940","168302","575511","572701","878971","868943","57165","67193"
2006-04-04,"967908","149602","119577","190483","571827","583515","911912","893575","55996","74333"
2006-04-11,"987579","157568","129319","191278","575785","598821","924631","919418","62948","68161"
2006-04-18,"1002719","183102","116353","196340","557424","616604","936866","929297","65853","73422"
2006-04-25,"1017674","198211","124188","204796","547166","613121","950173","942105","67501","75569"
2006-05-02,"1091791","216298","122204","241419","566318","654404","1024035","1018027","67756","73764"
2006-05-09,"1090810","200949","114607","241620","572734","655010","1015303","1011237","75507","79573"
2006-05-16,"1068817","199020","120813","251434","549687","623409","1000141","995656","68676","73161"
2006-05-23,"995266","171787","117187","224494","541891","585459","938172","927140","57094","68126"
2006-05-30,"1018291","175621","127164","221523","556137","599026","953281","947713","65010","70578"
2006-06-06,"1044132","179813","135933","224183","575586","612987","979582","973103","64550","71029"
2006-06-13,"1044276","173067","135515","220553","597343","621997","990963","978065","53313","66211"
2006-06-20,"968619","161715","134969","191966","563221","576325","916902","903260","51717","65359"
2006-06-27,"991500","171371","134557","204658","559567","583683","935596","922898","55904","68602"
2006-07-03,"1013523","176166","130888","213571","563193","596678","952930","941137","60593","72386"
2006-07-11,"1061431","193203","135437","226481","578453","625400","998137","987318","63294","74113"
2006-07-18,"1086762","191819","135050","229304","596480","652937","1017603","1017291","69159","69471"
2006-07-25,"1051351","185092","124807","235216","570447","624736","990755","984759","60596","66592"
2006-08-01,"1109838","189224","123129","249726","610969","674562","1049919","1047417","59919","62421"
2006-08-08,"1164949","197612","127082","256860","647964","716391","1102436","1100333","62513","64616"
2006-08-15,"1209950","196301","112507","263204","690208","765049","1149713","1140760","60237","69190"
2006-08-22,"1122955","183323","114408","242319","640982","704973","1066624","1061700","56331","61255"
2006-08-29,"1149670","179681","118820","232942","676822","726335","1089445","1078097","60225","71573"
2006-09-05,"1170266","179017","131700","234136","700190","735683","1113343","1101519","56923","68747"
2006-09-12,"1213940","177047","140027","237407","730801","752627","1145255","1130061","68685","83879"
2006-09-19,"1177409","161535","139037","229361","717492","719409","1108388","1087807","69021","89602"
2006-09-26,"1148838","166460","152775","229433","693367","690611","1089260","1072819","59578","76019"
2006-10-03,"1173630","159235","159104","240079","711235","697748","1110549","1096931","63081","76699"
